t_i	t_f	elapsed	project	comment
2020-09-12 09:08	2020-10-12 10:33	01:25:00	Django	
2020-09-12 10:33	2020-10-12 11:08	00:35:00	Tæknideildarfundur	
2020-09-12 11:09	2020-10-12 12:44	01:35:00	Django	
2020-10-12 12:44	2020-10-12 15:40	02:56:00	PV	
2020-10-12 21:05	2020-10-12 11:31	02:22:00	PV	
2020-10-13 11:29	2020-10-13 16:04	04:34:00	PV	
2020-10-13 22:34	2020-10-14 23:21	00:46:00	PV	
2020-10-14 08:55	2020-10-14 14:40	05:45:00	PV	
2020-10-14 15:14	2020-10-14 16:39	01:25:00	PV	
2020-10-15 14:11	2020-10-16 09:00	18:48:00	PV	
2020-10-16 09:00	2020-10-16 09:50	00:50:00	PV	
2020-10-16 09:50	2020-10-19 09:00	23:09:00	PV	
2020-10-19 09:00	2020-10-19 10:29	01:29:00	Titringsmælingar	
2020-10-19 10:29	2020-10-19 10:59	00:30:00	Tæknideildarfundur	
2020-10-19 20:22	2020-10-19 21:46	01:24:00	Titringsmælingar	
2020-10-20 12:47	2020-10-22 09:22	20:35:00	PV	
2020-10-22 09:23	2020-10-22 12:41	03:18:00	RN-37 úr gyro	
2020-10-23 11:31	2020-10-23 13:06	01:34:00	testing	
2020-10-23 13:12	2020-10-23 13:13	00:00:00	testing	
2020-10-23 13:14	2020-10-23 13:14	00:00:00	testing	
2020-09-23 13:15	2020-09-23 13:15	00:00:00	testing	
2020-10-23 14:52	2020-10-23 14:53	00:00:00	testing	
2020-10-23 15:01	2020-10-23 15:02	00:00:00	testing	
2020-10-23 15:52	2020-10-23 15:53	00:00:09	testing	
2020-10-23 21:31	2020-10-24 00:05	02:34:30	testing	
2020-10-24 00:24	2020-10-24 13:34	13:09:59	testing	
2020-10-24 13:39	2020-10-24 13:39	00:00:30	testing	
2020-10-24 13:45	2020-10-24 13:45	00:00:24	testing	
2020-10-25 13:43	2020-10-25 13:43	00:00:09	testing	
2020-10-25 13:59	2020-10-25 14:00	00:00:50	testing	
2020-10-25 14:01	2020-10-25 14:01	00:00:09	testing	
2020-10-25 14:05	2020-10-25 14:05	00:00:08	testing	
2020-10-25 14:26	2020-10-25 14:26	00:00:11	testing	
2020-10-25 14:27	2020-10-25 14:29	00:01:17	testing	
2020-10-25 14:34	2020-10-25 14:34	00:00:13	testing	
2020-10-25 20:11	2020-10-25 21:12	00:01:44	testing	
2020-10-25 21:12	2020-10-25 21:13	00:01:29	testing	
2020-10-25 21:16	2020-10-25 21:16	00:00:16	testing	
2020-10-25 21:19	2020-10-25 21:19	00:00:41	testing	
2020-10-25 21:19	2020-10-25 21:20	00:01:05	testing	
2020-10-25 21:52	2020-10-25 21:52	00:00:08	testing	
2020-10-25 21:59	2020-10-25 21:59	00:00:16	testing	
2020-10-25 22:00	2020-10-25 22:00	00:00:10	testing	
2020-10-25 22:01	2020-10-25 22:01	00:00:08	testing	
2020-10-25 22:02	2020-10-25 22:02	00:00:08	testing	
2020-10-25 22:06	2020-10-25 22:06	00:00:08	testing	
2020-10-25 22:07	2020-10-25 22:07	00:00:11	testing	
2020-10-25 23:13	2020-10-25 23:13	00:00:09	testing	
2020-10-25 23:13	2020-10-25 23:14	00:00:43	testing	
2020-10-25 23:15	2020-10-25 23:15	00:00:15	testing	
2020-10-25 23:19	2020-10-25 23:19	00:00:10	testing	
2020-10-25 23:29	2020-10-25 23:30	00:00:42	testing	
2020-10-25 23:30	2020-10-25 23:32	00:01:59	testing	
2020-10-25 23:32	2020-10-25 23:34	00:01:38	testing	
2020-10-25 23:37	2020-10-25 23:39	00:02:28	testing	
2020-10-26 00:00	2020-10-26 00:00	00:00:32	testing	
2020-10-26 00:00	2020-10-26 00:04	00:03:58	testing	
2020-10-26 00:04	2020-10-26 00:05	00:00:33	testing	
2020-10-26 00:05	2020-10-26 00:12	00:07:10	testing	
2020-10-26 00:12	2020-10-26 00:13	00:00:18	testing	
2020-10-26 00:13	2020-10-26 00:20	00:07:14	testing	
2020-10-26 00:20	2020-10-26 00:21	00:00:20	testing	
2020-10-26 00:25	2020-10-26 00:25	00:00:08	testing	
2020-10-26 00:25	2020-10-26 00:26	00:00:09	testing	
2020-10-26 00:27	2020-10-26 00:27	00:00:09	testing	
2020-10-26 00:27	2020-10-26 00:28	00:00:09	testing	
2020-10-26 08:33	2020-10-26 08:33	00:00:02	testing	
2020-10-26 08:41	2020-10-26 08:42	00:00:08	testing	
2020-10-26 08:51	2020-10-26 08:51	00:00:09	testing	
2020-10-26 08:59	2020-10-26 08:59	00:00:23	testing	
2020-10-26 08:59	2020-10-26 09:01	00:01:31	testing	
2020-10-26 09:01	2020-10-26 09:02	00:00:33	testing	
2020-10-26 09:17	2020-10-26 09:18	00:00:10	testing	
2020-10-26 09:19	2020-10-26 09:19	00:00:09	testing	
2020-10-26 09:20	2020-10-26 09:20	00:00:11	testing	
2020-10-26 10:08	2020-10-26 10:08	00:00:07	testing	
2020-10-26 11:11	2020-10-26 11:11	00:00:05	testing	
2020-10-26 11:24	2020-10-26 11:24	00:00:05	testing	comment thingy
2020-10-26 11:24	2020-10-26 11:26	00:01:25	testing	comment thingy
2020-10-26 11:27	2020-10-26 11:27	00:00:06	testing	comment thingy
2020-10-26 11:33	2020-10-26 11:34	00:00:07	testing	comment thingy
2020-10-26 11:41	2020-10-26 11:41	00:00:06	testing	comment thingy
2020-10-26 11:54	2020-10-27 08:13	20:18:51	testing	
2020-10-27 08:13	2020-10-27 09:05	00:51:04	testing	paths
2020-10-27 09:21	2020-10-27 09:21	00:00:06	testing	minor changes
2020-10-27 11:50	2020-10-27 11:50	00:00:06	testing	
2020-10-27 11:53	2020-10-27 11:53	00:00:05	testing	fonts
2020-10-30 07:48	2020-10-30 07:49	00:00:06	testing	
2020-11-02 07:53	2020-11-02 16:22	08:29:40	PV	Paraview og tæknideildarfundur
2020-11-03 07:59	2020-11-03 15:52	07:53:28	PV	Breyta
2020-11-04 08:53	2020-11-04 15:45	06:52:02	Exercise Logger	
2020-11-04 23:39	2020-11-05 02:35	02:56:35	Exercise Logger	Nokkurn veginn klár
2020-11-05 09:23	2020-11-05 17:44	08:21:00	Exercise Logger	og CU preorientation
2020-11-05 22:45	2020-11-06 01:13	02:27:37	Exercise Logger	
2020-11-06 07:56	2020-11-06 12:27	04:30:24	Exercise Logger	
2020-11-06 23:13	2020-11-07 00:44	01:31:04	Exercise Logger	
2020-11-09 08:44	2020-11-09 17:15	08:31:20	PV	
2020-11-10 11:17	2020-11-10 15:24	04:06:34	Tauganetslíkan	
2020-11-11 08:32	2020-11-11 17:07	08:34:34	Power Repo	
2020-11-11 20:15	2020-11-11 22:14	01:59:43	Power Repo	
2020-11-12 08:15	2020-11-12 18:44	10:28:53	Power Repo	
2020-11-13 22:45	2020-11-13 00:35	01:50:12	Power Repo	
2020-11-16 07:00	2020-11-17 12:41	05:41:43	Power Repo	
2020-11-17 08:42	2020-11-17 17:39	08:57:22	Power Repo	
2020-11-18 07:44	2020-11-18 16:56	09:12:47	Power Repo	
2020-11-18 19:53	2020-11-18 22:07	02:13:59	Power Repo	
2020-11-19 08:08	2020-11-20 16:25	08:17:01	Power Repo	
2020-11-21 20:20	2020-11-22 02:04	03:46:00	Power Repo	
2020-11-24 12:36	2020-11-24 12:37	00:01:00	Power Repo	test
2020-11-24 12:40	2020-11-24 12:40	00:00:00	testing	tttt
2020-11-24 12:59	2020-11-24 12:59	00:00:00	testing	ttt
2020-11-24 08:59	2020-11-24 12:59	04:00:00	testing	t
2020-11-24 01:00	2020-11-24 13:00	12:00:00	testing	ttt
2020-11-24 01:01	2020-11-24 13:01	12:00:00	testing	ttt
2020-11-24 12:34	2020-11-24 14:34	02:00:00	testing	gogogo
2020-11-24 15:44	2020-11-24 15:49	00:05:00	testing hotkeys	bras
2020-11-24 15:49	2020-11-24 15:50	00:01:00	testing	hotkeys
2020-11-24 15:50	2020-11-24 15:51	00:01:00	testing	hotkeys
2020-11-24 15:51	2020-11-24 15:52	00:01:00	testing hotkeys	
2020-11-24 16:10	2020-11-24 16:20	00:10:00	testing	functionality
2020-11-24 15:25	2020-11-24 16:26	01:01:00	testing	functionality
2020-11-24 15:26	2020-11-24 16:26	01:00:00	testing	hotkeys
2020-11-24 16:26	2020-11-24 16:27	00:01:00	testing	hotkeys
2020-11-24 16:27	2020-11-24 16:28	00:01:00	testing	testing
2020-11-24 16:23	2020-11-24 16:29	00:06:00	testing	hotkeys
2020-11-24 16:29	2020-11-24 16:29	00:00:00	testing	hotkeys
2020-11-24 16:32	2020-11-24 16:32	00:00:00	testing	hotkeys
2020-11-24 13:34	2020-11-24 16:34	03:00:00	testing hotkeys	virkaaaaaaaar
2020-11-24 16:34	2020-11-24 16:40	00:06:00	testing	hotkeys seem to freeze the time??
2020-11-24 16:34	2020-11-24 16:57	00:23:00	testing	reload
2020-11-24 16:57	2020-11-24 16:58	00:01:00	testing	reload
2020-11-24 16:59	2020-11-24 16:59	00:00:00	testing	reload
2020-11-24 17:10	2020-11-24 17:13	00:03:00	testing	reload
2020-11-24 17:13	2020-11-24 17:16	00:03:00	testing	reload
2020-11-24 17:24	2020-11-24 17:24	00:00:00	testing	reload
2020-11-24 17:26	2020-11-24 17:29	00:03:00	testing	reload
2020-11-24 17:30	2020-11-24 17:34	00:04:00	testing	reload
2020-11-24 17:41	2020-11-24 17:41	00:00:00	testing	reload
2020-11-24 17:41	2020-11-24 17:49	00:08:00	testing	reload
2020-11-24 17:49	2020-11-24 17:49	00:00:00	testing	reload
2020-11-24 17:50	2020-11-24 17:51	00:01:00	testing	reload
2020-11-24 19:56	2020-11-24 19:56	00:00:00	Testing	reload
2020-11-24 19:53	2020-11-24 19:58	00:05:00	testing	reload
2020-11-24 19:58	2020-11-24 21:48	01:50:00	testing	reload - seems to be working
2020-11-24 22:22	2020-11-24 22:23	00:01:00	testing	reload
